farm,date,house,age,expected_mortality,expected_stock,expected_mortality_rate,avg_weight,farm_house_key
W03,2025-04-09,H01,1,38,31920,0.001190476,0.043,W03_H01
W03,2025-04-10,H01,2,34,31886,0.001066299,0.066666667,W03_H01
W03,2025-04-11,H01,3,35,31851,0.001098867,0.090333333,W03_H01
W03,2025-04-12,H01,4,42,31809,0.001320381,0.114,W03_H01
W03,2025-04-13,H01,5,38,31771,0.001196059,0.137666667,W03_H01
W03,2025-04-14,H01,6,39,31732,0.001229043,0.161333333,W03_H01
W03,2025-04-15,H01,7,37,31695,0.001167377,0.185,W03_H01
W03,2025-04-16,H01,8,38,31657,0.001200366,0.227142857,W03_H01
W03,2025-04-17,H01,9,35,31622,0.001106824,0.269285714,W03_H01
W03,2025-04-18,H01,10,28,31594,0.000886244,0.311428571,W03_H01
W03,2025-04-19,H01,11,97,31497,0.003079658,0.353571429,W03_H01
W03,2025-04-20,H01,12,28,31469,0.000889765,0.395714286,W03_H01
W03,2025-04-21,H01,13,30,31439,0.000954229,0.437857143,W03_H01
W03,2025-04-22,H01,14,28,31411,0.000891407,0.48,W03_H01
W03,2025-04-23,H01,15,29,31382,0.000924097,0.548571429,W03_H01
W03,2025-04-24,H01,16,24,31358,0.000765355,0.617142857,W03_H01
W03,2025-04-25,H01,17,26,31332,0.000829823,0.685714286,W03_H01
W03,2025-04-26,H01,18,28,31304,0.000894454,0.754285714,W03_H01
W03,2025-04-27,H01,19,27,31277,0.000863254,0.822857143,W03_H01
W03,2025-04-28,H01,20,26,31251,0.000831973,0.891428571,W03_H01
W03,2025-04-29,H01,21,25,31226,0.000800615,0.96,W03_H01
W03,2025-04-30,H01,22,24,31202,0.000769181,1.037142857,W03_H01
W03,2025-05-01,H01,23,28,31174,0.000898184,1.114285714,W03_H01
W03,2025-05-02,H01,24,24,31150,0.000770465,1.191428571,W03_H01
W03,2025-05-03,H01,25,28,31122,0.000899685,1.268571429,W03_H01
W03,2025-05-04,H01,26,26,31096,0.00083612,1.345714286,W03_H01
W03,2025-05-05,H01,27,28,31068,0.000901249,1.422857143,W03_H01
W03,2025-05-06,H01,28,26,31042,0.000837575,1.5,W03_H01
W03,2025-05-07,H01,29,24,31018,0.000773744,1.594520548,W03_H01
W03,2025-05-08,H01,30,47,30971,0.001517549,1.678061426,W03_H01
W03,2025-05-09,H01,31,42,30929,0.001357949,1.761602304,W03_H01
W03,2025-05-10,H01,32,44,30885,0.00142464,1.845143183,W03_H01
W03,2025-05-11,H01,33,28,30857,0.000907412,1.928684061,W03_H01
W03,2025-05-12,H01,34,29,30828,0.000940703,2.012224939,W03_H01
W03,2025-05-13,H01,35,27,30801,0.000876595,2.121476637,W03_H01
W03,2025-05-14,H01,36,54,30747,0.001756269,2.230728336,W03_H01
W03,2025-05-15,H01,37,135,30612,0.004410035,2.135307034,W03_H01
W03,2025-05-16,H01,38,210,30402,0.00690744,2.199410069,W03_H01
W03,2025-05-17,H01,39,70,30332,0.002307794,2.263513105,W03_H01
W03,2025-05-18,H01,40,50,30282,0.001651146,2.32761614,W03_H01
W03,2025-05-10,H02,31,45,27236,0.001510726,1.787096774,W03_H02
W03,2025-05-11,H02,32,30,27206,0.001008166,1.882795699,W03_H02
W03,2025-05-12,H02,33,30,27176,0.001009184,1.978494624,W03_H02
W03,2025-05-13,H02,34,29,27147,0.000976497,2.080106809,W03_H02
W03,2025-05-14,H02,35,55,27092,0.001855413,2.216457961,W03_H02
W03,2025-05-15,H02,36,73,27019,0.002468718,2.139132469,W03_H02
W03,2025-05-16,H02,37,113,26906,0.0038361,2.205402038,W03_H02
W03,2025-05-17,H02,38,0,26906,0.0,2.271671606,W03_H02
W03,2025-05-18,H02,39,0,26906,0.0,2.337941174,W03_H02
W03,2025-05-10,H03,31,62,27570,0.002056112,1.760714286,W03_H03
W03,2025-05-11,H03,32,44,27526,0.001461309,1.844285714,W03_H03
W03,2025-05-12,H03,33,50,27476,0.00166334,1.927857143,W03_H03
W03,2025-05-13,H03,34,95,27381,0.003170365,2.011428571,W03_H03
W03,2025-05-14,H03,35,270,27111,0.00909244,2.095,W03_H03
W03,2025-05-15,H03,36,314,26797,0.010687179,2.178571429,W03_H03
W03,2025-05-16,H03,37,410,26387,0.014152083,2.095986138,W03_H03
W03,2025-05-17,H03,38,357,26030,0.01247641,2.157997838,W03_H03
W03,2025-05-18,H03,39,120,25910,0.004211413,2.220009537,W03_H03
W03,2025-05-10,H04,31,36,27491,0.001197406,1.77350838,W03_H04
W03,2025-05-11,H04,32,26,27465,0.000865541,1.863011173,W03_H04
W03,2025-05-12,H04,33,28,27437,0.000932991,1.952513966,W03_H04
W03,2025-05-13,H04,34,27,27410,0.00090048,2.073951824,W03_H04
W03,2025-05-14,H04,35,61,27349,0.002038566,2.195389682,W03_H04
W03,2025-05-15,H04,36,63,27286,0.002109846,2.097303349,W03_H04
W03,2025-05-16,H04,37,85,27201,0.002854744,2.161880515,W03_H04
W03,2025-05-17,H04,38,73,27128,0.002457747,2.226457682,W03_H04
W03,2025-05-18,H04,39,44,27084,0.001483579,2.291034848,W03_H04
W03,2025-05-10,H05,30,48,26563,0.001652267,1.748947368,W03_H05
W03,2025-05-11,H05,31,29,26534,0.000999242,1.848421053,W03_H05
W03,2025-05-12,H05,32,36,26498,0.001241979,1.947894737,W03_H05
W03,2025-05-13,H05,33,33,26465,0.001139778,2.047368421,W03_H05
W03,2025-05-14,H05,34,57,26408,0.001972591,2.146842105,W03_H05
W03,2025-05-15,H05,35,55,26353,0.001907007,2.246315789,W03_H05
W03,2025-05-16,H05,36,93,26260,0.003235008,2.269315673,W03_H05
W03,2025-05-17,H05,37,213,26047,0.007464517,2.32347973,W03_H05
W03,2025-05-18,H05,38,105,25942,0.003693282,2.333559844,W03_H05
W03,2025-05-07,H06,29,61,23010,0.001993529,1.663154934,W03_H06
W03,2025-05-08,H06,30,42,22968,0.00137448,1.736309868,W03_H06
W03,2025-05-09,H06,31,44,22924,0.001442008,1.809464802,W03_H06
W03,2025-05-10,H06,32,45,22879,0.001476959,1.882619736,W03_H06
W03,2025-05-11,H06,33,31,22848,0.001018497,1.955774671,W03_H06
W03,2025-05-12,H06,34,33,22815,0.001085384,2.028929605,W03_H06
W03,2025-05-13,H06,35,31,22784,0.001020643,1.984955766,W03_H06
W03,2025-05-14,H06,36,23,22761,0.000757825,2.04710629,W03_H06
W03,2025-05-15,H06,37,20,22741,0.000659413,2.109256813,W03_H06
W03,2025-05-16,H06,38,21,22720,0.000692864,2.171407337,W03_H06
W03,2025-05-17,H06,39,31,22689,0.001023846,2.233557861,W03_H06
W03,2025-05-18,H06,40,21,22668,0.000694054,2.295708384,W03_H06
W03,2025-05-10,H07,30,42,25708,0.001493811,1.737003275,W03_H07
W03,2025-05-11,H07,31,35,25673,0.001246394,1.825504913,W03_H07
W03,2025-05-12,H07,32,35,25638,0.00124795,1.91400655,W03_H07
W03,2025-05-13,H07,33,32,25606,0.001142286,2.002508188,W03_H07
W03,2025-05-14,H07,34,51,25555,0.001823839,2.091009825,W03_H07
W03,2025-05-15,H07,35,48,25507,0.001719506,2.179511463,W03_H07
W03,2025-05-16,H07,36,99,25408,0.003559103,2.2680131,W03_H07
W03,2025-05-17,H07,37,235,25173,0.008520358,2.237288136,W03_H07
W03,2025-05-18,H07,38,100,25073,0.003638878,2.261339062,W03_H07
W03,2025-05-07,H08,29,55,23348,0.001771565,1.683880071,W03_H08
W03,2025-05-08,H08,30,38,23310,0.00122549,1.767760141,W03_H08
W03,2025-05-09,H08,31,34,23276,0.001097695,1.851640212,W03_H08
W03,2025-05-10,H08,32,36,23240,0.001163618,1.935520282,W03_H08
W03,2025-05-11,H08,33,24,23216,0.000776347,2.019400353,W03_H08
W03,2025-05-12,H08,34,28,23188,0.00090656,1.95358592,W03_H08
W03,2025-05-13,H08,35,27,23161,0.000874947,2.016937072,W03_H08
W03,2025-05-14,H08,36,0,23161,0.0,2.080288223,W03_H08
W03,2025-05-15,H08,37,0,23161,0.0,2.143639375,W03_H08
W03,2025-05-16,H08,38,0,23161,0.0,2.206990526,W03_H08
W03,2025-05-17,H08,39,0,23161,0.0,2.270341678,W03_H08
W03,2025-05-18,H08,40,0,23161,0.0,2.33369283,W03_H08
W03,2025-05-10,H09,30,252,26954,0.008542952,1.565395157,W03_H09
W03,2025-05-11,H09,31,13,26941,0.000440902,1.622541751,W03_H09
W03,2025-05-12,H09,32,14,26927,0.000475043,1.679688345,W03_H09
W03,2025-05-13,H09,33,16,26911,0.000543201,1.736834939,W03_H09
W03,2025-05-14,H09,34,26,26885,0.000883482,1.793981533,W03_H09
W03,2025-05-15,H09,35,23,26862,0.000782153,1.851128127,W03_H09
W03,2025-05-16,H09,36,0,26862,0.0,1.908274721,W03_H09
W03,2025-05-17,H09,37,130,26732,0.004440497,1.965421315,W03_H09
W03,2025-05-18,H09,38,73,26659,0.002499743,2.02256791,W03_H09
W03,2025-05-07,H10,29,58,22309,0.0019551,1.685866667,W03_H10
W03,2025-05-08,H10,30,48,22261,0.001620636,1.766733333,W03_H10
W03,2025-05-09,H10,31,52,22209,0.001758777,1.8476,W03_H10
W03,2025-05-10,H10,32,68,22141,0.002305241,1.928466667,W03_H10
W03,2025-05-11,H10,33,50,22091,0.001697908,2.009333333,W03_H10
W03,2025-05-12,H10,34,53,22038,0.001803028,2.098214286,W03_H10
W03,2025-05-13,H10,35,93,21945,0.003173845,2.15954416,W03_H10
W03,2025-05-14,H10,36,265,21680,0.009126287,2.161007915,W03_H10
W03,2025-05-15,H10,37,333,21347,0.011601171,2.227251146,W03_H10
W03,2025-05-16,H10,38,295,21052,0.010384033,2.293494377,W03_H10
W03,2025-05-17,H10,39,179,20873,0.006340772,2.359737608,W03_H10
W03,2025-05-18,H10,40,85,20788,0.003020075,2.425980839,W03_H10
W03,2025-05-11,H11,31,180,21995,0.006110809,1.681308199,W03_H11
W03,2025-05-12,H11,32,205,21790,0.007008307,1.748432887,W03_H11
W03,2025-05-13,H11,33,312,21478,0.010781299,1.815557574,W03_H11
W03,2025-05-14,H11,34,480,20998,0.016866369,1.882682262,W03_H11
W03,2025-05-15,H11,35,400,20598,0.014255676,1.94980695,W03_H11
W03,2025-05-16,H11,36,111,20487,0.003971662,1.943596515,W03_H11
W03,2025-05-17,H11,37,177,20310,0.006373555,2.002240189,W03_H11
W03,2025-05-18,H11,38,70,20240,0.002526985,2.060883863,W03_H11
W03,2025-05-07,H12,29,150,22213,0.005073052,1.543343993,W03_H12
W03,2025-05-08,H12,30,31,22182,0.001049531,1.601678047,W03_H12
W03,2025-05-09,H12,31,35,22147,0.00118636,1.6600121,W03_H12
W03,2025-05-10,H12,32,40,22107,0.001357681,1.718346154,W03_H12
W03,2025-05-11,H12,33,12,22095,0.00040747,1.776680207,W03_H12
W03,2025-05-12,H12,34,16,22079,0.000543589,1.835014261,W03_H12
W03,2025-05-13,H12,35,13,22066,0.000441861,1.893348315,W03_H12
W03,2025-05-14,H12,36,17,22049,0.000578153,1.951682368,W03_H12
W03,2025-05-15,H12,37,19,22030,0.000646588,2.010016422,W03_H12
W03,2025-05-16,H12,38,15,22015,0.000510725,2.068350475,W03_H12
W03,2025-05-17,H12,39,33,21982,0.001124859,2.126684529,W03_H12
W03,2025-05-18,H12,40,17,21965,0.000579809,2.185018583,W03_H12
W04,2025-05-06,H01,29,68,23137,0.002219538,1.684792627,W04_H01
W04,2025-05-07,H01,30,70,23067,0.002290051,1.769585253,W04_H01
W04,2025-05-08,H01,31,60,23007,0.001966762,1.85437788,W04_H01
W04,2025-05-09,H01,32,50,22957,0.001641659,1.939170507,W04_H01
W04,2025-05-10,H01,33,60,22897,0.001973879,2.023963134,W04_H01
W04,2025-05-11,H01,34,80,22817,0.002638784,2.10875576,W04_H01
W04,2025-05-12,H01,35,120,22697,0.003973905,2.193548387,W04_H01
W04,2025-05-13,H01,36,150,22547,0.004992179,2.22330866,W04_H01
W04,2025-05-14,H01,37,90,22457,0.003004306,2.253068933,W04_H01
W04,2025-05-15,H01,38,125,22332,0.004190131,2.271980691,W04_H01
W04,2025-05-16,H01,39,113,22219,0.003802281,2.337966443,W04_H01
W04,2025-05-06,H02,29,36,22136,0.001228585,1.731442663,W04_H02
W04,2025-05-07,H02,30,38,22098,0.001298524,1.812885327,W04_H02
W04,2025-05-08,H02,31,35,22063,0.001197441,1.89432799,W04_H02
W04,2025-05-09,H02,32,30,22033,0.001027432,1.975770654,W04_H02
W04,2025-05-10,H02,33,45,21988,0.001543527,2.057213317,W04_H02
W04,2025-05-11,H02,34,37,21951,0.001270735,2.134162214,W04_H02
W04,2025-05-12,H02,35,12,21939,0.0004123,2.211111111,W04_H02
W04,2025-05-13,H02,36,15,21924,0.000515641,2.4,W04_H02
W04,2025-05-14,H02,37,0,21924,0.0,2.313287048,W04_H02
W04,2025-05-15,H02,38,0,21924,0.0,2.383138055,W04_H02
W04,2025-05-16,H02,39,0,21924,0.0,2.452989063,W04_H02
W04,2025-05-06,H03,29,76,23241,0.002469457,1.543788245,W04_H03
W04,2025-05-07,H03,30,15,23226,0.00048763,1.602679343,W04_H03
W04,2025-05-08,H03,31,13,23213,0.000422792,1.661570441,W04_H03
W04,2025-05-09,H03,32,15,23198,0.000488075,1.720461538,W04_H03
W04,2025-05-10,H03,33,10,23188,0.000325489,1.779352636,W04_H03
W04,2025-05-11,H03,34,11,23177,0.000358166,1.838243734,W04_H03
W04,2025-05-12,H03,35,10,23167,0.000325712,1.897134831,W04_H03
W04,2025-05-13,H03,36,13,23154,0.000423605,1.956025929,W04_H03
W04,2025-05-14,H03,37,54,23100,0.00176269,2.014917027,W04_H03
W04,2025-05-15,H03,38,0,23100,0.0,2.073808124,W04_H03
W04,2025-05-16,H03,39,0,23100,0.0,2.132699222,W04_H03
W04,2025-05-04,H04,28,37,22314,0.001365364,1.7,W04_H04
W04,2025-05-05,H04,29,38,22276,0.001404235,1.782965637,W04_H04
W04,2025-05-06,H04,30,37,22239,0.001369153,1.865931274,W04_H04
W04,2025-05-07,H04,31,36,22203,0.001333926,1.948896911,W04_H04
W04,2025-05-08,H04,32,34,22169,0.001261408,2.031862548,W04_H04
W04,2025-05-09,H04,33,28,22141,0.001039887,2.114828186,W04_H04
W04,2025-05-10,H04,34,33,22108,0.001227085,2.197793823,W04_H04
W04,2025-05-11,H04,35,59,22049,0.002198703,2.28075946,W04_H04
W04,2025-05-12,H04,36,82,21967,0.003065191,2.363725097,W04_H04
W04,2025-05-13,H04,37,106,21861,0.003978083,2.446690734,W04_H04
W04,2025-05-14,H04,38,70,21791,0.002633955,2.361437829,W04_H04
W04,2025-05-15,H04,39,0,21791,0.0,2.430162298,W04_H04
W04,2025-05-16,H04,40,0,21791,0.0,2.498886767,W04_H04
W04,2025-05-06,H05,30,33,24095,0.00103471,1.722188206,W04_H05
W04,2025-05-07,H05,31,36,24059,0.00113005,1.788282309,W04_H05
W04,2025-05-08,H05,32,30,24029,0.000942596,1.854376412,W04_H05
W04,2025-05-09,H05,33,27,24002,0.000849057,1.920470514,W04_H05
W04,2025-05-10,H05,34,30,23972,0.000944287,1.986564617,W04_H05
W04,2025-05-11,H05,35,44,23928,0.001386875,2.05265872,W04_H05
W04,2025-05-12,H05,36,61,23867,0.001926417,2.118752823,W04_H05
W04,2025-05-13,H05,37,89,23778,0.002818596,2.184846926,W04_H05
W04,2025-05-14,H05,38,75,23703,0.002380877,2.250941029,W04_H05
W04,2025-05-15,H05,39,110,23593,0.003504189,2.231564748,W04_H05
W04,2025-05-16,H05,40,264,23329,0.008481383,2.293824328,W04_H05
W04,2025-05-04,H06,28,60,22650,0.002180867,1.66,W04_H06
W04,2025-05-05,H06,29,67,22583,0.002441246,1.74617293,W04_H06
W04,2025-05-06,H06,30,47,22536,0.001715454,1.83234586,W04_H06
W04,2025-05-07,H06,31,46,22490,0.001681778,1.91851879,W04_H06
W04,2025-05-08,H06,32,40,22450,0.001464558,2.00469172,W04_H06
W04,2025-05-09,H06,33,30,22420,0.001099626,2.090864651,W04_H06
W04,2025-05-10,H06,34,37,22383,0.001358047,2.177037581,W04_H06
W04,2025-05-11,H06,35,58,22325,0.002133373,2.263210511,W04_H06
W04,2025-05-12,H06,36,89,22236,0.003284375,2.349383441,W04_H06
W04,2025-05-13,H06,37,82,22154,0.003035238,2.255725014,W04_H06
W04,2025-05-14,H06,38,80,22074,0.002970003,2.323186763,W04_H06
W04,2025-05-15,H06,39,75,21999,0.002792152,2.390648513,W04_H06
W04,2025-05-16,H06,40,86,21913,0.003211951,2.458110262,W04_H06
W04,2025-05-04,H07,29,38,23907,0.001309938,1.708604336,W04_H07
W04,2025-05-05,H07,30,41,23866,0.001415355,1.787208672,W04_H07
W04,2025-05-06,H07,31,43,23823,0.001486603,1.865813008,W04_H07
W04,2025-05-07,H07,32,48,23775,0.001662223,1.944417344,W04_H07
W04,2025-05-08,H07,33,40,23735,0.001387107,2.02302168,W04_H07
W04,2025-05-09,H07,34,40,23695,0.001389034,2.101626016,W04_H07
W04,2025-05-10,H07,35,46,23649,0.001599944,2.174903723,W04_H07
W04,2025-05-11,H07,36,28,23621,0.000974829,2.248181429,W04_H07
W04,2025-05-12,H07,37,15,23606,0.000522502,2.321459136,W04_H07
W04,2025-05-13,H07,38,10,23596,0.000348456,2.394736842,W04_H07
W04,2025-05-14,H07,39,25,23571,0.0008719,2.367131278,W04_H07
W04,2025-05-15,H07,40,35,23536,0.001222152,2.433912479,W04_H07
W04,2025-05-04,H08,28,68,22386,0.002500644,1.69,W04_H08
W04,2025-05-05,H08,29,65,22321,0.002396048,1.765964519,W04_H08
W04,2025-05-06,H08,30,66,22255,0.002438844,1.841929038,W04_H08
W04,2025-05-07,H08,31,68,22187,0.002519078,1.917893556,W04_H08
W04,2025-05-08,H08,32,50,22137,0.001855701,1.993858075,W04_H08
W04,2025-05-09,H08,33,30,22107,0.001114662,2.069822594,W04_H08
W04,2025-05-10,H08,34,40,22067,0.001488427,2.145787113,W04_H08
W04,2025-05-11,H08,35,65,22002,0.002424559,2.221751631,W04_H08
W04,2025-05-12,H08,36,90,21912,0.00336839,2.29771615,W04_H08
W04,2025-05-13,H08,37,132,21780,0.004964832,2.451239669,W04_H08
W04,2025-05-14,H08,38,110,21670,0.004154549,2.389354945,W04_H08
W04,2025-05-15,H08,39,100,21570,0.003791182,2.45908059,W04_H08
W04,2025-05-16,H08,40,109,21461,0.004149536,2.528806236,W04_H08
W04,2025-05-04,H09,29,35,24382,0.001182033,1.704054054,W04_H09
W04,2025-05-05,H09,30,38,24344,0.001284999,1.780059513,W04_H09
W04,2025-05-06,H09,31,36,24308,0.001218852,1.856064972,W04_H09
W04,2025-05-07,H09,32,40,24268,0.001356116,1.932070431,W04_H09
W04,2025-05-08,H09,33,36,24232,0.001221996,2.008075889,W04_H09
W04,2025-05-09,H09,34,29,24203,0.000985356,2.084081348,W04_H09
W04,2025-05-10,H09,35,36,24167,0.001224698,2.160086807,W04_H09
W04,2025-05-11,H09,36,41,24126,0.001396743,2.236092266,W04_H09
W04,2025-05-12,H09,37,54,24072,0.001843003,2.326923077,W04_H09
W04,2025-05-13,H09,38,80,23992,0.002737851,2.413333333,W04_H09
W04,2025-05-14,H09,39,60,23932,0.002057613,2.390958638,W04_H09
W04,2025-05-15,H09,40,32,23900,0.001098599,2.458738817,W04_H09
W04,2025-05-03,H10,28,28,26647,0.000936643,1.65,W04_H10
W04,2025-05-04,H10,29,32,26615,0.001071596,1.731989075,W04_H10
W04,2025-05-05,H10,30,33,26582,0.001106306,1.813978149,W04_H10
W04,2025-05-06,H10,31,29,26553,0.000973154,1.895967224,W04_H10
W04,2025-05-07,H10,32,35,26518,0.001175878,1.977956298,W04_H10
W04,2025-05-08,H10,33,32,26486,0.001076245,2.059945373,W04_H10
W04,2025-05-09,H10,34,20,26466,0.000673106,2.141934447,W04_H10
W04,2025-05-10,H10,35,27,26439,0.00090952,2.223923522,W04_H10
W04,2025-05-11,H10,36,38,26401,0.001281705,2.305912596,W04_H10
W04,2025-05-12,H10,37,52,26349,0.001756994,2.399626664,W04_H10
W04,2025-05-13,H10,38,71,26278,0.002404742,2.493340733,W04_H10
W04,2025-05-14,H10,39,68,26210,0.00230845,2.443635206,W04_H10
W04,2025-05-15,H10,40,35,26175,0.001189586,2.512917965,W04_H10
W04,2025-05-04,H11,29,37,24325,0.001252497,1.692064281,W04_H11
W04,2025-05-05,H11,30,39,24286,0.001321944,1.774128562,W04_H11
W04,2025-05-06,H11,31,36,24250,0.001221747,1.856192843,W04_H11
W04,2025-05-07,H11,32,39,24211,0.001325313,1.938257124,W04_H11
W04,2025-05-08,H11,33,35,24176,0.0011908,2.020321405,W04_H11
W04,2025-05-09,H11,34,27,24149,0.000919462,2.102385686,W04_H11
W04,2025-05-10,H11,35,16,24133,0.000545163,2.205832018,W04_H11
W04,2025-05-11,H11,36,24,24109,0.000818414,2.309278351,W04_H11
W04,2025-05-12,H11,37,22,24087,0.000750776,2.246256536,W04_H11
W04,2025-05-13,H11,38,10,24077,0.000341378,2.313359347,W04_H11
W04,2025-05-14,H11,39,12,24065,0.000409822,2.380462158,W04_H11
W04,2025-05-15,H11,40,24,24041,0.000820317,2.447564969,W04_H11
W04,2025-05-03,H12,28,27,26969,0.000892385,1.635,W04_H12
W04,2025-05-04,H12,29,33,26936,0.001091884,1.719026393,W04_H12
W04,2025-05-05,H12,30,35,26901,0.001159401,1.803052786,W04_H12
W04,2025-05-06,H12,31,30,26871,0.000994761,1.887079179,W04_H12
W04,2025-05-07,H12,32,34,26837,0.001128668,1.971105572,W04_H12
W04,2025-05-08,H12,33,24,26813,0.000797342,2.055131965,W04_H12
W04,2025-05-09,H12,34,27,26786,0.000897815,2.098786828,W04_H12
W04,2025-05-10,H12,35,15,26771,0.000499035,2.094606187,W04_H12
W04,2025-05-11,H12,36,25,26746,0.000832418,2.160749407,W04_H12
W04,2025-05-12,H12,37,16,26730,0.000533031,2.226892627,W04_H12
W04,2025-05-13,H12,38,5,26725,0.0001666,2.293035847,W04_H12
W04,2025-05-14,H12,39,8,26717,0.000266631,2.359179067,W04_H12
W04,2025-05-15,H12,40,0,26717,0.0,2.425322286,W04_H12
W05,2025-04-30,H01,30,46,28569,0.0013845,1.710942211,W05_H01
W05,2025-05-01,H01,31,42,28527,0.001265708,1.791884422,W05_H01
W05,2025-05-02,H01,32,29,28498,0.000874706,1.872826633,W05_H01
W05,2025-05-03,H01,33,33,28465,0.000996347,1.953768844,W05_H01
W05,2025-05-04,H01,34,33,28432,0.00099734,1.898236369,W05_H01
W05,2025-05-05,H01,35,12,28420,0.000362801,1.958602224,W05_H01
W05,2025-05-06,H01,36,10,28410,0.000302425,2.018968078,W05_H01
W05,2025-05-07,H01,37,0,28410,0.0,2.079333933,W05_H01
W05,2025-05-08,H01,38,0,28410,0.0,2.139699788,W05_H01
W05,2025-05-09,H01,39,0,28410,0.0,2.200065643,W05_H01
W05,2025-05-10,H01,40,0,28410,0.0,2.260431497,W05_H01
W05,2025-04-30,H02,29,60,23945,0.002154321,1.642997312,W05_H02
W05,2025-05-01,H02,30,60,23885,0.002158972,1.730994624,W05_H02
W05,2025-05-02,H02,31,88,23797,0.003176551,1.818991935,W05_H02
W05,2025-05-03,H02,32,68,23729,0.002460648,1.906989247,W05_H02
W05,2025-05-04,H02,33,48,23681,0.00173995,1.840630367,W05_H02
W05,2025-05-05,H02,34,16,23665,0.00058032,1.902122925,W05_H02
W05,2025-05-06,H02,35,12,23653,0.000435429,1.963615482,W05_H02
W05,2025-05-07,H02,36,8,23645,0.000290371,2.02510804,W05_H02
W05,2025-05-08,H02,37,0,23645,0.0,2.086600597,W05_H02
W05,2025-05-09,H02,38,0,23645,0.0,2.148093155,W05_H02
W05,2025-05-10,H02,39,0,23645,0.0,2.209585712,W05_H02
W05,2025-05-11,H02,40,0,23645,0.0,2.27107827,W05_H02
W05,2025-04-30,H03,29,58,27981,0.001782203,1.648498193,W05_H03
W05,2025-05-01,H03,30,50,27931,0.001538746,1.741996387,W05_H03
W05,2025-05-02,H03,31,30,27901,0.000924101,1.83549458,W05_H03
W05,2025-05-03,H03,32,27,27874,0.000832383,1.928992773,W05_H03
W05,2025-05-04,H03,33,27,27847,0.000833076,2.022490967,W05_H03
W05,2025-05-05,H03,34,32,27815,0.000988325,2.11598916,W05_H03
W05,2025-05-06,H03,35,27,27788,0.000834596,2.011635563,W05_H03
W05,2025-05-07,H03,36,18,27770,0.000556707,2.075205317,W05_H03
