farm,date,house,age,expected_mortality,expected_stock,expected_mortality_rate,avg_weight,farm_house_key
W10,2025-05-01,H08,27,19,30962,0.000613655,1.606428571,W10_H08
W10,2025-05-02,H08,28,27,30935,0.000872798,1.705,W10_H08
W10,2025-05-03,H08,29,22,30913,0.000711675,1.804198842,W10_H08
W10,2025-05-04,H08,30,23,30890,0.000744578,1.903397683,W10_H08
W10,2025-05-05,H08,31,15,30875,0.00048583,2.002596525,W10_H08
W10,2025-05-06,H08,32,17,30858,0.000550911,2.101795367,W10_H08
W10,2025-05-07,H08,33,19,30839,0.000616103,2.200994208,W10_H08
W10,2025-05-08,H08,34,33,30806,0.00107122,2.30019305,W10_H08
W10,2025-05-09,H08,35,37,30769,0.001202509,2.176415848,W10_H08
W10,2025-05-10,H08,36,0,30769,0.0,2.245875868,W10_H08
W10,2025-05-01,H09,28,15,24031,0.000541321,1.67,W10_H09
W10,2025-05-02,H09,29,30,24001,0.001083815,1.761827815,W10_H09
W10,2025-05-03,H09,30,20,23981,0.000723066,1.853655629,W10_H09
W10,2025-05-04,H09,31,20,23961,0.000723589,1.945483444,W10_H09
W10,2025-05-05,H09,32,17,23944,0.000615429,2.037311258,W10_H09
W10,2025-05-06,H09,33,19,23925,0.000688306,2.129139073,W10_H09
W10,2025-05-07,H09,34,45,23880,0.00163286,2.183206107,W10_H09
W10,2025-05-08,H09,35,36,23844,0.001307997,2.348484848,W10_H09
W10,2025-05-09,H09,36,0,23844,0.0,2.272368672,W10_H09
W10,2025-05-10,H09,37,0,23844,0.0,2.343319722,W10_H09
W10,2025-05-01,H10,28,23,24858,0.000802372,1.71,W10_H10
W10,2025-05-02,H10,29,23,24835,0.000803017,1.816166667,W10_H10
W10,2025-05-03,H10,30,25,24810,0.000873607,1.922333333,W10_H10
W10,2025-05-04,H10,31,15,24795,0.000524439,2.0285,W10_H10
W10,2025-05-05,H10,32,23,24772,0.000804787,1.926632999,W10_H10
W10,2025-05-06,H10,33,0,24772,0.0,1.994014088,W10_H10
W10,2025-05-07,H10,34,0,24772,0.0,2.061395177,W10_H10
W10,2025-05-08,H10,35,0,24772,0.0,2.128776266,W10_H10
W10,2025-05-09,H10,36,0,24772,0.0,2.196157354,W10_H10
W10,2025-05-10,H10,37,0,24772,0.0,2.263538443,W10_H10
W10,2025-04-04,H11,1,40,34709,0.001152439,0.044,W10_H11
W10,2025-04-05,H11,2,45,34664,0.001298177,0.0695,W10_H11
W10,2025-04-06,H11,3,53,34611,0.001531305,0.095,W10_H11
W10,2025-04-07,H11,4,49,34562,0.001417742,0.1205,W10_H11
W10,2025-04-08,H11,5,50,34512,0.001448771,0.146,W10_H11
W10,2025-04-09,H11,6,39,34473,0.00113132,0.1715,W10_H11
W10,2025-04-10,H11,7,42,34431,0.001219831,0.197,W10_H11
W10,2025-04-11,H11,8,36,34395,0.001046664,0.241285714,W10_H11
W10,2025-04-12,H11,9,36,34359,0.00104776,0.285571429,W10_H11
W10,2025-04-13,H11,10,113,34246,0.003299655,0.329857143,W10_H11
W10,2025-04-14,H11,11,26,34220,0.00075979,0.374142857,W10_H11
W10,2025-04-15,H11,12,27,34193,0.000789635,0.418428571,W10_H11
W10,2025-04-16,H11,13,29,34164,0.000848847,0.462714286,W10_H11
W10,2025-04-17,H11,14,40,34124,0.001172196,0.507,W10_H11
W10,2025-04-18,H11,15,37,34087,0.001085458,0.576857143,W10_H11
W10,2025-04-19,H11,16,40,34047,0.001174847,0.646714286,W10_H11
W10,2025-04-20,H11,17,52,33995,0.001529637,0.716571429,W10_H11
W10,2025-04-21,H11,18,50,33945,0.001472971,0.786428571,W10_H11
W10,2025-04-22,H11,19,47,33898,0.001386512,0.856285714,W10_H11
W10,2025-04-23,H11,20,42,33856,0.001240548,0.926142857,W10_H11
W10,2025-04-24,H11,21,47,33809,0.001390162,0.996,W10_H11
W10,2025-04-25,H11,22,40,33769,0.001184518,1.088,W10_H11
W10,2025-04-26,H11,23,35,33734,0.001037529,1.18,W10_H11
W10,2025-04-27,H11,24,36,33698,0.001068313,1.272,W10_H11
W10,2025-04-28,H11,25,30,33668,0.000891054,1.364,W10_H11
W10,2025-04-29,H11,26,40,33628,0.001189485,1.456,W10_H11
W10,2025-04-30,H11,27,32,33596,0.000952494,1.548,W10_H11
W10,2025-05-01,H11,28,26,33570,0.000774501,1.64,W10_H11
W10,2025-05-02,H11,29,29,33541,0.000864613,1.725517241,W10_H11
W10,2025-05-03,H11,30,15,33526,0.000447414,1.811034483,W10_H11
W10,2025-05-04,H11,31,27,33499,0.000805994,1.896551724,W10_H11
W10,2025-05-05,H11,32,20,33479,0.000597389,1.970511413,W10_H11
W10,2025-05-06,H11,33,21,33458,0.000627653,2.044471103,W10_H11
W10,2025-05-07,H11,34,31,33427,0.000927394,2.118430792,W10_H11
W10,2025-05-08,H11,35,31,33396,0.000928255,2.237222005,W10_H11
W10,2025-05-09,H11,36,30,33366,0.000899119,2.382978723,W10_H11
W10,2025-05-10,H11,37,17,33349,0.00050976,2.309914033,W10_H11
W10,2025-05-01,H12,28,31,24685,0.001089018,1.7,W10_H12
W10,2025-05-02,H12,29,33,24652,0.001160623,1.806142098,W10_H12
W10,2025-05-03,H12,30,27,24625,0.000950503,1.912284197,W10_H12
W10,2025-05-04,H12,31,18,24607,0.000634071,2.018426295,W10_H12
W10,2025-05-05,H12,32,19,24588,0.000669745,1.91996769,W10_H12
W10,2025-05-06,H12,33,0,24588,0.0,1.987016355,W10_H12
W10,2025-05-07,H12,34,0,24588,0.0,2.05406502,W10_H12
W10,2025-05-08,H12,35,24,24564,0.00084671,2.121113685,W10_H12
W10,2025-05-09,H12,36,0,24564,0.0,2.18816235,W10_H12
W10,2025-05-10,H12,37,0,24564,0.0,2.255211015,W10_H12
W12,2025-05-14,H01,29,30,22770,0.000992096,1.702174574,W12_H01
W12,2025-05-15,H01,30,50,22720,0.001656232,1.779349148,W12_H01
W12,2025-05-16,H01,31,44,22676,0.001459612,1.856523723,W12_H01
W12,2025-05-17,H01,32,53,22623,0.001761265,1.933698297,W12_H01
W12,2025-05-18,H01,33,55,22568,0.001831075,2.010872871,W12_H01
W12,2025-05-19,H01,34,70,22498,0.002335903,2.088047445,W12_H01
W12,2025-05-20,H01,35,70,22428,0.002341372,2.165222019,W12_H01
W12,2025-05-21,H01,36,109,22319,0.003659192,2.242396594,W12_H01
W12,2025-05-22,H01,37,163,22156,0.00550211,2.319571168,W12_H01
W12,2025-05-23,H01,38,240,21916,0.008167432,2.396745742,W12_H01
W12,2025-05-24,H01,39,140,21776,0.004787143,2.473920316,W12_H01
W12,2025-05-25,H01,40,160,21616,0.005501117,2.551094891,W12_H01
W12,2025-05-14,H02,29,288,22830,0.009469946,1.573350664,W12_H02
W12,2025-05-15,H02,30,60,22770,0.001976805,1.633260198,W12_H02
W12,2025-05-16,H02,31,40,22730,0.001319609,1.693169731,W12_H02
W12,2025-05-17,H02,32,50,22680,0.001652237,1.753079265,W12_H02
W12,2025-05-18,H02,33,35,22645,0.001157905,1.812988799,W12_H02
W12,2025-05-19,H02,34,35,22610,0.001159247,1.872898332,W12_H02
W12,2025-05-20,H02,35,30,22580,0.000994629,1.932807866,W12_H02
W12,2025-05-21,H02,36,97,22483,0.003226343,1.9927174,W12_H02
W12,2025-05-22,H02,37,54,22429,0.00179934,2.052626933,W12_H02
W12,2025-05-23,H02,38,35,22394,0.001167601,2.112536467,W12_H02
W12,2025-05-24,H02,39,10,22384,0.000333712,2.172446001,W12_H02
W12,2025-05-25,H02,40,0,22384,0.0,2.232355534,W12_H02
W12,2025-05-14,H03,29,30,22204,0.001017122,1.660569401,W12_H03
W12,2025-05-15,H03,30,40,22164,0.001358004,1.736138801,W12_H03
W12,2025-05-16,H03,31,46,22118,0.001564147,1.811708202,W12_H03
W12,2025-05-17,H03,32,100,22018,0.003411921,1.887277603,W12_H03
W12,2025-05-18,H03,33,110,21908,0.003767252,1.962847003,W12_H03
W12,2025-05-19,H03,34,115,21793,0.003954064,2.038416404,W12_H03
W12,2025-05-20,H03,35,120,21673,0.004143074,2.113985804,W12_H03
W12,2025-05-21,H03,36,205,21468,0.007128203,2.189555205,W12_H03
W12,2025-05-22,H03,37,245,21223,0.00859227,2.265124606,W12_H03
W12,2025-05-23,H03,38,282,20941,0.009988665,2.340694006,W12_H03
W12,2025-05-24,H03,39,223,20718,0.007961727,2.460627178,W12_H03
W12,2025-05-25,H03,40,230,20488,0.008279636,2.414131308,W12_H03
W12,2025-05-14,H04,30,41,23310,0.001323947,1.704776333,W12_H04
W12,2025-05-15,H04,31,45,23265,0.001455228,1.784664499,W12_H04
W12,2025-05-16,H04,32,70,23195,0.002268823,1.864552666,W12_H04
W12,2025-05-17,H04,33,107,23088,0.003480127,1.944440832,W12_H04
W12,2025-05-18,H04,34,150,22938,0.004902602,2.024328999,W12_H04
W12,2025-05-19,H04,35,160,22778,0.005256933,2.104217165,W12_H04
W12,2025-05-20,H04,36,220,22558,0.007280911,2.184105331,W12_H04
W12,2025-05-21,H04,37,288,22270,0.009623095,2.263993498,W12_H04
W12,2025-05-22,H04,38,307,21963,0.010364269,2.343881664,W12_H04
W12,2025-05-23,H04,39,425,21538,0.014556789,2.423769831,W12_H04
W12,2025-05-24,H04,40,265,21273,0.009159725,2.340061709,W12_H04
W12,2025-04-17,H05,1,38,32805,0.00115836,0.047,W12_H05
W12,2025-04-18,H05,2,35,32770,0.00106805,0.0735,W12_H05
W12,2025-04-19,H05,3,48,32722,0.001466903,0.1,W12_H05
W12,2025-04-20,H05,4,50,32672,0.001530362,0.1265,W12_H05
W12,2025-04-21,H05,5,55,32617,0.001686237,0.153,W12_H05
W12,2025-04-22,H05,6,47,32570,0.001443046,0.1795,W12_H05
W12,2025-04-23,H05,7,50,32520,0.001537515,0.206,W12_H05
W12,2025-04-24,H05,8,44,32476,0.001354847,0.248714286,W12_H05
W12,2025-04-25,H05,9,126,32350,0.0038949,0.291428571,W12_H05
W12,2025-04-26,H05,10,46,32304,0.001423972,0.334142857,W12_H05
W12,2025-04-27,H05,11,35,32269,0.001084632,0.376857143,W12_H05
W12,2025-04-28,H05,12,41,32228,0.001272186,0.419571429,W12_H05
W12,2025-04-29,H05,13,30,32198,0.000931735,0.462285714,W12_H05
W12,2025-04-30,H05,14,26,32172,0.000808156,0.505,W12_H05
W12,2025-05-01,H05,15,30,32142,0.000933358,0.575714286,W12_H05
W12,2025-05-02,H05,16,35,32107,0.001090105,0.646428571,W12_H05
W12,2025-05-03,H05,17,32,32075,0.000997662,0.717142857,W12_H05
W12,2025-05-04,H05,18,35,32040,0.001092385,0.787857143,W12_H05
W12,2025-05-05,H05,19,42,31998,0.001312582,0.858571429,W12_H05
W12,2025-05-06,H05,20,43,31955,0.001345642,0.929285714,W12_H05
W12,2025-05-07,H05,21,47,31908,0.001472985,1.0,W12_H05
W12,2025-05-08,H05,22,45,31863,0.001412296,1.071428571,W12_H05
W12,2025-05-09,H05,23,48,31815,0.001508722,1.142857143,W12_H05
W12,2025-05-10,H05,24,42,31773,0.001321877,1.214285714,W12_H05
W12,2025-05-11,H05,25,38,31735,0.001197416,1.285714286,W12_H05
W12,2025-05-12,H05,26,58,31677,0.001830981,1.357142857,W12_H05
W12,2025-05-13,H05,27,63,31614,0.001992788,1.428571429,W12_H05
W12,2025-05-14,H05,28,80,31534,0.002536944,1.5,W12_H05
W12,2025-05-15,H05,29,140,31394,0.004459451,1.61875,W12_H05
W12,2025-05-16,H05,30,160,31234,0.005122623,1.7375,W12_H05
W12,2025-05-17,H05,31,246,30988,0.007938557,1.807228743,W12_H05
W12,2025-05-18,H05,32,250,30738,0.008133255,1.876957485,W12_H05
W12,2025-05-19,H05,33,210,30528,0.006878931,1.946686228,W12_H05
W12,2025-05-20,H05,34,233,30295,0.007691038,2.01641497,W12_H05
W12,2025-05-21,H05,35,311,29984,0.010372199,1.971899421,W12_H05
W12,2025-05-22,H05,36,411,29573,0.013897812,2.033639248,W12_H05
W12,2025-05-23,H05,37,85,29488,0.002882528,2.095379075,W12_H05
W12,2025-05-24,H05,38,20,29468,0.000678702,2.157118902,W12_H05
W12,2025-05-25,H05,39,0,29468,0.0,2.218858729,W12_H05
W12,2025-05-26,H05,40,0,29468,0.0,2.280598556,W12_H05
W12,2025-05-13,H06,29,46,25187,0.001557527,1.709897892,W12_H06
W12,2025-05-14,H06,30,52,25135,0.001763788,1.794795784,W12_H06
W12,2025-05-15,H06,31,50,25085,0.001698831,1.879693676,W12_H06
W12,2025-05-16,H06,32,80,25005,0.002725538,1.964591568,W12_H06
W12,2025-05-17,H06,33,204,24801,0.006998765,2.04948946,W12_H06
W12,2025-05-18,H06,34,240,24561,0.0083022,2.134387352,W12_H06
W12,2025-05-19,H06,35,250,24311,0.008723568,2.213522609,W12_H06
W12,2025-05-20,H06,36,280,24031,0.009866798,2.292657867,W12_H06
W12,2025-05-21,H06,37,234,23797,0.008314383,2.371793124,W12_H06
W12,2025-05-22,H06,38,234,23563,0.008384092,2.450928382,W12_H06
W12,2025-05-23,H06,39,290,23273,0.010499638,2.397787625,W12_H06
W12,2025-05-24,H06,40,10,23263,0.000362188,2.465642992,W12_H06
W12,2025-05-19,H07,33,150,26826,0.005057998,1.680579084,W12_H07
W12,2025-05-20,H07,34,60,26766,0.002027301,1.735312014,W12_H07
W12,2025-05-21,H07,35,93,26673,0.003152222,1.790044944,W12_H07
W12,2025-05-22,H07,36,20,26653,0.000678357,1.844777874,W12_H07
W12,2025-05-23,H07,37,10,26643,0.000339294,1.899510804,W12_H07
W12,2025-05-24,H07,38,5,26638,0.000169676,1.954243734,W12_H07
W12,2025-05-25,H07,39,5,26633,0.000169704,2.008976664,W12_H07
W12,2025-05-26,H07,40,0,26633,0.0,2.063709594,W12_H07
W12,2025-05-13,H08,29,42,25101,0.001427018,1.66580589,W12_H08
W12,2025-05-14,H08,30,52,25049,0.001769912,1.74161178,W12_H08
W12,2025-05-15,H08,31,85,24964,0.002901519,1.817417671,W12_H08
W12,2025-05-16,H08,32,80,24884,0.002738319,1.893223561,W12_H08
W12,2025-05-17,H08,33,120,24764,0.00412442,1.969029451,W12_H08
W12,2025-05-18,H08,34,180,24584,0.006225143,2.044835341,W12_H08
W12,2025-05-19,H08,35,200,24384,0.006965001,2.120641232,W12_H08
W12,2025-05-20,H08,36,200,24184,0.007013852,2.196447122,W12_H08
W12,2025-05-21,H08,37,277,23907,0.009809477,2.272253012,W12_H08
W12,2025-05-22,H08,38,322,23585,0.011534604,2.348058902,W12_H08
W12,2025-05-23,H08,39,378,23207,0.013726487,2.429292929,W12_H08
W12,2025-05-24,H08,40,257,22950,0.009420476,2.405384492,W12_H08
W12,2025-04-17,H09,1,39,34611,0.001126809,0.046,W12_H09
W12,2025-04-18,H09,2,35,34576,0.001012263,0.071666667,W12_H09
W12,2025-04-19,H09,3,67,34509,0.001941523,0.097333333,W12_H09
W12,2025-04-20,H09,4,70,34439,0.002032579,0.123,W12_H09
W12,2025-04-21,H09,5,76,34363,0.002211681,0.148666667,W12_H09
W12,2025-04-22,H09,6,117,34246,0.003416457,0.174333333,W12_H09
W12,2025-04-23,H09,7,122,34124,0.003575196,0.2,W12_H09
W12,2025-04-24,H09,8,95,34029,0.002791736,0.242857143,W12_H09
W12,2025-04-25,H09,9,185,33844,0.005466257,0.285714286,W12_H09
W12,2025-04-26,H09,10,75,33769,0.002220972,0.328571429,W12_H09
W12,2025-04-27,H09,11,50,33719,0.001482844,0.371428571,W12_H09
W12,2025-04-28,H09,12,56,33663,0.001663548,0.414285714,W12_H09
W12,2025-04-29,H09,13,40,33623,0.001189662,0.457142857,W12_H09
W12,2025-04-30,H09,14,36,33587,0.001071843,0.5,W12_H09
W12,2025-05-01,H09,15,40,33547,0.001192357,0.568571429,W12_H09
W12,2025-05-02,H09,16,42,33505,0.001253544,0.637142857,W12_H09
W12,2025-05-03,H09,17,0,33505,0.0,0.705714286,W12_H09
W12,2025-05-04,H09,18,40,33465,0.001195279,0.774285714,W12_H09
W12,2025-05-05,H09,19,35,33430,0.001046964,0.842857143,W12_H09
W12,2025-05-06,H09,20,33,33397,0.000988113,0.911428571,W12_H09
W12,2025-05-07,H09,21,31,33366,0.000929089,0.98,W12_H09
W12,2025-05-08,H09,22,29,33337,0.000869904,1.054285714,W12_H09
W12,2025-05-09,H09,23,32,33305,0.000960817,1.128571429,W12_H09
W12,2025-05-10,H09,24,34,33271,0.001021911,1.202857143,W12_H09
W12,2025-05-11,H09,25,37,33234,0.001113318,1.277142857,W12_H09
W12,2025-05-12,H09,26,26,33208,0.000782944,1.351428571,W12_H09
W12,2025-05-13,H09,27,45,33163,0.001356934,1.425714286,W12_H09
W12,2025-05-14,H09,28,50,33113,0.001509981,1.5,W12_H09
W12,2025-05-15,H09,29,90,33023,0.002725373,1.613,W12_H09
W12,2025-05-16,H09,30,120,32903,0.003647084,1.726,W12_H09
W12,2025-05-17,H09,31,142,32761,0.004334422,1.791909605,W12_H09
W12,2025-05-18,H09,32,185,32576,0.005679028,1.857819209,W12_H09
W12,2025-05-19,H09,33,190,32386,0.005866733,1.923728814,W12_H09
W12,2025-05-20,H09,34,215,32171,0.006683038,2.019455253,W12_H09
W12,2025-05-21,H09,35,331,31840,0.010395729,2.088697017,W12_H09
W12,2025-05-22,H09,36,390,31450,0.012400636,2.11875,W12_H09
W12,2025-05-23,H09,37,343,31107,0.011026457,2.148510882,W12_H09
W12,2025-05-24,H09,38,10,31097,0.000321574,2.212499261,W12_H09
W12,2025-05-25,H09,39,10,31087,0.000321678,2.276487641,W12_H09
W12,2025-05-26,H09,40,190,30897,0.006149464,2.340476021,W12_H09
W12,2025-05-13,H10,29,52,24577,0.001804365,1.674278933,W12_H10
W12,2025-05-14,H10,30,80,24497,0.002783674,1.758557866,W12_H10
W12,2025-05-15,H10,31,110,24387,0.003842258,1.8428368,W12_H10
W12,2025-05-16,H10,32,111,24276,0.003892279,1.927115733,W12_H10
W12,2025-05-17,H10,33,152,24124,0.005358528,2.011394666,W12_H10
W12,2025-05-18,H10,34,150,23974,0.005316133,2.095673599,W12_H10
W12,2025-05-19,H10,35,160,23814,0.00570288,2.179952533,W12_H10
W12,2025-05-20,H10,36,165,23649,0.005915887,2.264231466,W12_H10
W12,2025-05-21,H10,37,215,23434,0.007768464,2.348510399,W12_H10
W12,2025-05-22,H10,38,218,23216,0.007939398,2.255055995,W12_H10
W12,2025-05-23,H10,39,180,23036,0.006598724,2.320304541,W12_H10
W12,2025-05-24,H10,40,20,23016,0.00073373,2.385553088,W12_H10
W12,2025-04-17,H11,1,40,34724,0.001151941,0.046,W12_H11
W12,2025-04-18,H11,2,39,34685,0.001124405,0.071666667,W12_H11
W12,2025-04-19,H11,3,70,34615,0.002022245,0.097333333,W12_H11
W12,2025-04-20,H11,4,73,34542,0.002113369,0.123,W12_H11
W12,2025-04-21,H11,5,78,34464,0.002263231,0.148666667,W12_H11
W12,2025-04-22,H11,6,123,34341,0.003581724,0.174333333,W12_H11
W12,2025-04-23,H11,7,126,34215,0.003682595,0.2,W12_H11
W12,2025-04-24,H11,8,98,34117,0.002872468,0.242857143,W12_H11
W12,2025-04-25,H11,9,183,33934,0.005392821,0.285714286,W12_H11
W12,2025-04-26,H11,10,71,33863,0.002096684,0.328571429,W12_H11
W12,2025-04-27,H11,11,54,33809,0.001597208,0.371428571,W12_H11
W12,2025-04-28,H11,12,60,33749,0.00177783,0.414285714,W12_H11
W12,2025-04-29,H11,13,45,33704,0.001335153,0.457142857,W12_H11
W12,2025-04-30,H11,14,41,33663,0.001217954,0.5,W12_H11
W12,2025-05-01,H11,15,45,33618,0.001338569,0.570714286,W12_H11
W12,2025-05-02,H11,16,41,33577,0.001221074,0.641428571,W12_H11
W12,2025-05-03,H11,17,39,33538,0.00116286,0.712142857,W12_H11
W12,2025-05-04,H11,18,42,33496,0.001253881,0.782857143,W12_H11
W12,2025-05-05,H11,19,32,33464,0.000956251,0.853571429,W12_H11
W12,2025-05-06,H11,20,35,33429,0.001046995,0.924285714,W12_H11
W12,2025-05-07,H11,21,45,33384,0.001347951,0.995,W12_H11
W12,2025-05-08,H11,22,37,33347,0.001109545,1.078571429,W12_H11
W12,2025-05-09,H11,23,40,33307,0.001200949,1.162142857,W12_H11
W12,2025-05-10,H11,24,34,33273,0.00102185,1.245714286,W12_H11
W12,2025-05-11,H11,25,36,33237,0.00108313,1.329285714,W12_H11
W12,2025-05-12,H11,26,33,33204,0.000993856,1.412857143,W12_H11
W12,2025-05-13,H11,27,41,33163,0.001236318,1.496428571,W12_H11
W12,2025-05-14,H11,28,100,33063,0.003024529,1.58,W12_H11
W12,2025-05-15,H11,29,130,32933,0.003947408,1.649360274,W12_H11
W12,2025-05-16,H11,30,210,32723,0.006417505,1.718720549,W12_H11
W12,2025-05-17,H11,31,139,32584,0.004265897,1.788080823,W12_H11
W12,2025-05-18,H11,32,211,32373,0.006517777,1.857441098,W12_H11
W12,2025-05-19,H11,33,230,32143,0.007155524,1.926801372,W12_H11
W12,2025-05-20,H11,34,280,31863,0.008787622,1.996097512,W12_H11
W12,2025-05-21,H11,35,435,31428,0.013841161,2.065393652,W12_H11
W12,2025-05-22,H11,36,254,31174,0.008147815,2.134689792,W12_H11
W12,2025-05-23,H11,37,323,30851,0.010469677,2.203985932,W12_H11
W12,2025-05-24,H11,38,197,30654,0.006426567,2.305163362,W12_H11
W12,2025-05-25,H11,39,65,30589,0.002124947,2.406340792,W12_H11
W12,2025-05-26,H11,40,220,30369,0.007244229,2.507518222,W12_H11
W12,2025-05-13,H12,29,38,24493,0.001323166,1.701666934,W12_H12
W12,2025-05-14,H12,30,30,24463,0.001045697,1.788333867,W12_H12
W12,2025-05-15,H12,31,45,24418,0.00157101,1.875000801,W12_H12
W12,2025-05-16,H12,32,50,24368,0.001748619,1.961667735,W12_H12
W12,2025-05-17,H12,33,42,24326,0.001471,2.048334668,W12_H12
W12,2025-05-18,H12,34,95,24231,0.00333837,2.135001602,W12_H12
W12,2025-05-19,H12,35,90,24141,0.003172701,2.221668535,W12_H12
W12,2025-05-20,H12,36,90,24051,0.003182799,2.308335469,W12_H12
W12,2025-05-21,H12,37,195,23856,0.00694395,2.395002403,W12_H12
W12,2025-05-22,H12,38,192,23664,0.006884188,2.293611538,W12_H12
W12,2025-05-23,H12,39,35,23629,0.001256507,2.360100429,W12_H12
W12,2025-05-24,H12,40,16,23613,0.000574733,2.426589319,W12_H12
W13,2025-05-17,H01,30,55,25443,0.00191311,1.791891892,W13_H01
W13,2025-05-18,H01,31,69,25374,0.002405858,1.857050529,W13_H01
W13,2025-05-19,H01,32,121,25253,0.004236843,1.922209166,W13_H01
W13,2025-05-20,H01,33,112,25141,0.003937146,1.987367803,W13_H01
W13,2025-05-21,H01,34,149,24992,0.00526539,2.052526439,W13_H01
W13,2025-05-22,H01,35,164,24828,0.005829246,2.117685076,W13_H01
W13,2025-05-23,H01,36,197,24631,0.00705158,2.182843713,W13_H01
W13,2025-05-24,H01,37,189,24442,0.006811302,2.24800235,W13_H01
W13,2025-05-25,H01,38,197,24245,0.007150376,2.313160987,W13_H01
W13,2025-05-26,H01,39,250,23995,0.009157174,2.378319624,W13_H01
W13,2025-05-19,H02,31,70,28286,0.002239212,1.683506129,W13_H02
W13,2025-05-20,H02,32,83,28203,0.002662134,1.780710888,W13_H02
W13,2025-05-21,H02,33,90,28113,0.002895008,1.877915647,W13_H02
W13,2025-05-22,H02,34,55,28058,0.001772307,1.975120405,W13_H02
W13,2025-05-23,H02,35,82,27976,0.002649349,2.072325164,W13_H02
W13,2025-05-24,H02,36,85,27891,0.002753839,2.171876868,W13_H02
W13,2025-05-25,H02,37,45,27846,0.001460043,2.271428571,W13_H02
W13,2025-05-26,H02,38,40,27806,0.001299503,2.146107332,W13_H02
W13,2025-05-17,H03,30,102,25294,0.003568055,1.762318841,W13_H03
W13,2025-05-18,H03,31,120,25174,0.004215407,1.844917279,W13_H03
W13,2025-05-19,H03,32,110,25064,0.003879113,1.927515718,W13_H03
W13,2025-05-20,H03,33,180,24884,0.006388189,2.010114157,W13_H03
W13,2025-05-21,H03,34,215,24669,0.007689007,2.092712596,W13_H03
W13,2025-05-22,H03,35,193,24476,0.006950196,2.175311034,W13_H03
W13,2025-05-23,H03,36,211,24265,0.007656579,2.257909473,W13_H03
W13,2025-05-24,H03,37,212,24053,0.007752505,2.340507912,W13_H03
W13,2025-05-25,H03,38,289,23764,0.010681155,2.42310635,W13_H03
W13,2025-05-26,H03,39,320,23444,0.011968433,2.328959428,W13_H03
W13,2025-05-17,H04,29,47,27322,0.001522464,1.646917808,W13_H04
