farm,date,house,age,expected_mortality,expected_stock,expected_mortality_rate,avg_weight,farm_house_key
W13,2025-05-18,H04,30,100,27222,0.003249813,1.743835616,W13_H04
W13,2025-05-19,H04,31,66,27156,0.002149487,1.816664591,W13_H04
W13,2025-05-20,H04,32,112,27044,0.003660968,1.889493566,W13_H04
W13,2025-05-21,H04,33,113,26931,0.003707349,1.96232254,W13_H04
W13,2025-05-22,H04,34,90,26841,0.0029615,2.035151515,W13_H04
W13,2025-05-23,H04,35,141,26700,0.004661311,2.204486626,W13_H04
W13,2025-05-24,H04,36,112,26588,0.003716362,2.120388068,W13_H04
W13,2025-05-25,H04,37,50,26538,0.001661847,2.185884939,W13_H04
W13,2025-05-26,H04,38,70,26468,0.002332012,2.25138181,W13_H04
W13,2025-05-17,H05,30,84,25368,0.002930096,1.764202899,W13_H05
W13,2025-05-18,H05,31,108,25260,0.003781513,1.851304348,W13_H05
W13,2025-05-19,H05,32,97,25163,0.003407933,1.938405797,W13_H05
W13,2025-05-20,H05,33,143,25020,0.005049435,2.025507246,W13_H05
W13,2025-05-21,H05,34,126,24894,0.004469036,2.112608696,W13_H05
W13,2025-05-22,H05,35,175,24719,0.006245762,2.199710145,W13_H05
W13,2025-05-23,H05,36,159,24560,0.005707107,2.286811594,W13_H05
W13,2025-05-24,H05,37,213,24347,0.007704272,2.373913043,W13_H05
W13,2025-05-25,H05,38,325,24022,0.011895176,2.396345599,W13_H05
W13,2025-05-26,H05,39,340,23682,0.012600993,2.418778155,W13_H05
W13,2025-05-17,H06,30,55,25346,0.001920391,1.767361797,W13_H06
W13,2025-05-18,H06,31,62,25284,0.002169501,1.853090941,W13_H06
W13,2025-05-19,H06,32,73,25211,0.002560954,1.938820085,W13_H06
W13,2025-05-20,H06,33,59,25152,0.002074105,2.024549229,W13_H06
W13,2025-05-21,H06,34,47,25105,0.001654988,2.110278373,W13_H06
W13,2025-05-22,H06,35,66,25039,0.002329439,2.191704036,W13_H06
W13,2025-05-23,H06,36,138,24901,0.004894485,2.28661507,W13_H06
W13,2025-05-24,H06,37,54,24847,0.001918908,2.381526104,W13_H06
W13,2025-05-25,H06,38,32,24815,0.001138425,2.324434883,W13_H06
W13,2025-05-26,H06,39,30,24785,0.001068414,2.392624388,W13_H06
W13,2025-05-17,H07,30,263,25151,0.009245588,1.726392838,W13_H07
W13,2025-05-18,H07,31,308,24843,0.010946052,1.79704797,W13_H07
W13,2025-05-19,H07,32,305,24538,0.010958215,1.858021135,W13_H07
W13,2025-05-20,H07,33,315,24223,0.011447053,1.9189943,W13_H07
W13,2025-05-21,H07,34,295,23928,0.010836425,1.979967464,W13_H07
W13,2025-05-22,H07,35,310,23618,0.011518597,2.040940629,W13_H07
W13,2025-05-23,H07,36,272,23346,0.010209827,2.101913793,W13_H07
W13,2025-05-24,H07,37,180,23166,0.006802464,2.162886958,W13_H07
W13,2025-05-25,H07,38,183,22983,0.006964,2.223860122,W13_H07
W13,2025-05-26,H07,39,84,22899,0.003206841,2.284833287,W13_H07
W13,2025-05-17,H08,30,29,25403,0.001010418,1.775388158,W13_H08
W13,2025-05-18,H08,31,30,25373,0.001046353,1.860980398,W13_H08
W13,2025-05-19,H08,32,19,25354,0.00066313,1.946572638,W13_H08
W13,2025-05-20,H08,33,32,25322,0.001118099,2.032164877,W13_H08
W13,2025-05-21,H08,34,27,25295,0.000944287,2.117757117,W13_H08
W13,2025-05-22,H08,35,50,25245,0.001751743,2.203349357,W13_H08
W13,2025-05-23,H08,36,45,25200,0.001579058,2.288941597,W13_H08
W13,2025-05-24,H08,37,49,25151,0.00172238,2.374533837,W13_H08
W13,2025-05-25,H08,38,100,25051,0.003527461,2.460126076,W13_H08
W13,2025-05-26,H08,39,90,24961,0.003184826,2.545718316,W13_H08
W13,2025-05-17,H09,30,550,24343,0.019948497,1.678985507,W13_H09
W13,2025-05-18,H09,31,318,24025,0.01166844,1.751111287,W13_H09
W13,2025-05-19,H09,32,401,23624,0.014933711,1.823237068,W13_H09
W13,2025-05-20,H09,33,247,23377,0.009283969,1.895362848,W13_H09
W13,2025-05-21,H09,34,251,23126,0.009524171,1.967488628,W13_H09
W13,2025-05-22,H09,35,243,22883,0.009306423,2.039614408,W13_H09
W13,2025-05-23,H09,36,273,22610,0.010565833,2.111740188,W13_H09
W13,2025-05-24,H09,37,200,22410,0.007800921,2.183865968,W13_H09
W13,2025-05-25,H09,38,208,22202,0.008179316,2.255991749,W13_H09
W13,2025-05-26,H09,39,92,22110,0.00363091,2.328117529,W13_H09
W13,2025-04-17,H10,1,30,32175,0.000932401,0.043,W13_H10
W13,2025-04-18,H10,2,28,32147,0.000870999,0.0675,W13_H10
W13,2025-04-19,H10,3,33,32114,0.001027589,0.092,W13_H10
W13,2025-04-20,H10,4,37,32077,0.001153474,0.1165,W13_H10
W13,2025-04-21,H10,5,41,32036,0.00127981,0.141,W13_H10
W13,2025-04-22,H10,6,43,31993,0.001344044,0.1655,W13_H10
W13,2025-04-23,H10,7,73,31920,0.002286967,0.19,W13_H10
W13,2025-04-24,H10,8,45,31875,0.001411765,0.232142857,W13_H10
W13,2025-04-25,H10,9,35,31840,0.001099246,0.274285714,W13_H10
W13,2025-04-26,H10,10,120,31720,0.003783102,0.316428571,W13_H10
W13,2025-04-27,H10,11,38,31682,0.001199419,0.358571429,W13_H10
W13,2025-04-28,H10,12,33,31649,0.001042687,0.400714286,W13_H10
W13,2025-04-29,H10,13,29,31620,0.000917141,0.442857143,W13_H10
W13,2025-04-30,H10,14,36,31584,0.001139818,0.485,W13_H10
W13,2025-05-01,H10,15,60,31524,0.001903312,0.555714286,W13_H10
W13,2025-05-02,H10,16,44,31480,0.001397713,0.626428571,W13_H10
W13,2025-05-03,H10,17,41,31439,0.001304113,0.697142857,W13_H10
W13,2025-05-04,H10,18,44,31395,0.001401497,0.767857143,W13_H10
W13,2025-05-05,H10,19,37,31358,0.001179922,0.838571429,W13_H10
W13,2025-05-06,H10,20,35,31323,0.00111739,0.909285714,W13_H10
W13,2025-05-07,H10,21,32,31291,0.001022658,0.98,W13_H10
W13,2025-05-08,H10,22,28,31263,0.000895627,1.065714286,W13_H10
W13,2025-05-09,H10,23,25,31238,0.000800307,1.151428571,W13_H10
W13,2025-05-10,H10,24,23,31215,0.000736825,1.237142857,W13_H10
W13,2025-05-11,H10,25,22,31193,0.000705286,1.322857143,W13_H10
W13,2025-05-12,H10,26,23,31170,0.000737889,1.408571429,W13_H10
W13,2025-05-13,H10,27,21,31149,0.000674179,1.494285714,W13_H10
W13,2025-05-14,H10,28,22,31127,0.000706782,1.58,W13_H10
W13,2025-05-15,H10,29,22,31105,0.000707282,1.653884298,W13_H10
W13,2025-05-16,H10,30,18,31087,0.00057902,1.727768595,W13_H10
W13,2025-05-17,H10,31,24,31063,0.000772623,1.801652893,W13_H10
W13,2025-05-18,H10,32,32,31031,0.001031227,1.87553719,W13_H10
W13,2025-05-19,H10,33,26,31005,0.000838574,1.949421488,W13_H10
W13,2025-05-20,H10,34,54,30951,0.001744693,2.023305785,W13_H10
W13,2025-05-21,H10,35,70,30881,0.002266766,2.097190083,W13_H10
W13,2025-05-22,H10,36,59,30822,0.001914217,2.17107438,W13_H10
W13,2025-05-23,H10,37,60,30762,0.001950458,2.244958678,W13_H10
W13,2025-05-24,H10,38,55,30707,0.001791123,2.318842975,W13_H10
W13,2025-05-25,H10,39,47,30660,0.001532942,2.392727273,W13_H10
W13,2025-05-26,H10,40,100,30560,0.003272251,2.546409807,W13_H10
W13,2025-04-17,H11,1,27,30366,0.000889152,0.048,W13_H11
W13,2025-04-18,H11,2,43,30323,0.001418065,0.0725,W13_H11
W13,2025-04-19,H11,3,47,30276,0.001552385,0.097,W13_H11
W13,2025-04-20,H11,4,45,30231,0.001488538,0.1215,W13_H11
W13,2025-04-21,H11,5,48,30183,0.001590299,0.146,W13_H11
W13,2025-04-22,H11,6,46,30137,0.001526363,0.1705,W13_H11
W13,2025-04-23,H11,7,64,30073,0.002128155,0.195,W13_H11
W13,2025-04-24,H11,8,42,30031,0.001398555,0.238571429,W13_H11
W13,2025-04-25,H11,9,37,29994,0.00123358,0.282142857,W13_H11
W13,2025-04-26,H11,10,118,29876,0.003949659,0.325714286,W13_H11
W13,2025-04-27,H11,11,37,29839,0.001239988,0.369285714,W13_H11
W13,2025-04-28,H11,12,35,29804,0.001174339,0.412857143,W13_H11
W13,2025-04-29,H11,13,32,29772,0.001074835,0.456428571,W13_H11
W13,2025-04-30,H11,14,41,29731,0.001379032,0.5,W13_H11
W13,2025-05-01,H11,15,41,29690,0.001380936,0.571428571,W13_H11
W13,2025-05-02,H11,16,43,29647,0.0014504,0.642857143,W13_H11
W13,2025-05-03,H11,17,34,29613,0.001148144,0.714285714,W13_H11
W13,2025-05-04,H11,18,38,29575,0.001284869,0.785714286,W13_H11
W13,2025-05-05,H11,19,32,29543,0.001083167,0.857142857,W13_H11
W13,2025-05-06,H11,20,31,29512,0.00105042,0.928571429,W13_H11
W13,2025-05-07,H11,21,28,29484,0.000949668,1.0,W13_H11
W13,2025-05-08,H11,22,31,29453,0.001052524,1.087142857,W13_H11
W13,2025-05-09,H11,23,28,29425,0.000951572,1.174285714,W13_H11
W13,2025-05-10,H11,24,26,29399,0.000884384,1.261428571,W13_H11
W13,2025-05-11,H11,25,24,29375,0.000817021,1.348571429,W13_H11
W13,2025-05-12,H11,26,26,29349,0.00088589,1.435714286,W13_H11
W13,2025-05-13,H11,27,28,29321,0.000954947,1.522857143,W13_H11
W13,2025-05-14,H11,28,24,29297,0.000819197,1.61,W13_H11
W13,2025-05-15,H11,29,24,29273,0.000819868,1.696085409,W13_H11
W13,2025-05-16,H11,30,21,29252,0.0007179,1.782170819,W13_H11
W13,2025-05-17,H11,31,31,29221,0.001060881,1.868256228,W13_H11
W13,2025-05-18,H11,32,26,29195,0.000890563,1.954341637,W13_H11
W13,2025-05-19,H11,33,27,29168,0.000925672,2.040427046,W13_H11
W13,2025-05-20,H11,34,50,29118,0.001717151,2.126512456,W13_H11
W13,2025-05-21,H11,35,40,29078,0.00137561,2.212597865,W13_H11
W13,2025-05-22,H11,36,40,29038,0.001377505,2.298683274,W13_H11
W13,2025-05-23,H11,37,51,28987,0.001759409,2.384768683,W13_H11
W13,2025-05-24,H11,38,62,28925,0.002143475,2.470854093,W13_H11
W13,2025-05-25,H11,39,67,28858,0.002321713,2.556939502,W13_H11
W13,2025-05-26,H11,40,84,28774,0.002919302,2.966666667,W13_H11
W13,2025-05-17,H12,31,26,26469,0.00086942,1.690540541,W13_H12
W13,2025-05-18,H12,32,64,26405,0.0021447,1.777706078,W13_H12
W13,2025-05-19,H12,33,100,26305,0.003362362,1.864871615,W13_H12
W13,2025-05-20,H12,34,140,26165,0.00472957,1.952037152,W13_H12
W13,2025-05-21,H12,35,119,26046,0.004036361,2.039202689,W13_H12
W13,2025-05-22,H12,36,133,25913,0.004531671,2.126368226,W13_H12
W13,2025-05-23,H12,37,151,25762,0.005171587,2.213533764,W13_H12
W13,2025-05-24,H12,38,162,25600,0.005579281,2.300699301,W13_H12
W13,2025-05-25,H12,39,179,25421,0.006203001,2.345,W13_H12
W13,2025-05-26,H12,40,260,25161,0.009091863,2.422746781,W13_H12
W17,2025-05-19,H01,29,47,28611,0.001486495,1.720547945,W17_H01
W17,2025-05-20,H01,30,48,28563,0.001520431,1.809069935,W17_H01
W17,2025-05-21,H01,31,93,28470,0.002954538,1.897591925,W17_H01
W17,2025-05-22,H01,32,51,28419,0.00162286,1.986113915,W17_H01
W17,2025-05-23,H01,33,69,28350,0.002200466,2.074635905,W17_H01
W17,2025-05-24,H01,34,81,28269,0.002589845,2.163157895,W17_H01
W17,2025-05-25,H01,35,75,28194,0.002403769,2.217152882,W17_H01
W17,2025-05-26,H01,36,72,28122,0.002312956,2.27114787,W17_H01
W17,2025-05-19,H02,30,47,27275,0.001559286,1.69220244,W17_H02
W17,2025-05-20,H02,31,93,27182,0.003094945,1.76330366,W17_H02
W17,2025-05-21,H02,32,70,27112,0.002334968,1.83440488,W17_H02
W17,2025-05-22,H02,33,137,26975,0.004590845,1.9055061,W17_H02
W17,2025-05-23,H02,34,115,26860,0.003868537,1.976607319,W17_H02
W17,2025-05-24,H02,35,180,26680,0.006091989,2.047708539,W17_H02
W17,2025-05-25,H02,36,120,26560,0.004077888,2.118809759,W17_H02
W17,2025-05-26,H02,37,80,26480,0.002726003,2.189910979,W17_H02
W17,2025-05-19,H03,29,31,28657,0.000978937,1.712328767,W17_H03
W17,2025-05-20,H03,30,41,28616,0.001296402,1.818790052,W17_H03
W17,2025-05-21,H03,31,66,28550,0.002091255,1.925251338,W17_H03
W17,2025-05-22,H03,32,55,28495,0.001745755,2.031712623,W17_H03
W17,2025-05-23,H03,33,54,28441,0.001716957,2.138173908,W17_H03
W17,2025-05-24,H03,34,55,28386,0.001751816,2.244635193,W17_H03
W17,2025-05-25,H03,35,75,28311,0.00239456,2.417136726,W17_H03
W17,2025-05-26,H03,36,10,28301,0.000319377,2.589638259,W17_H03
W17,2025-05-19,H04,30,82,27149,0.002732787,1.752054795,W17_H04
W17,2025-05-20,H04,31,125,27024,0.00418326,1.816206584,W17_H04
W17,2025-05-21,H04,32,445,26579,0.015117543,1.880358373,W17_H04
W17,2025-05-22,H04,33,160,26419,0.005465227,1.944510162,W17_H04
W17,2025-05-23,H04,34,105,26314,0.003599465,2.008661951,W17_H04
W17,2025-05-24,H04,35,145,26169,0.004995521,2.07281374,W17_H04
W17,2025-05-25,H04,36,71,26098,0.002452081,2.136965529,W17_H04
W17,2025-05-26,H04,37,15,26083,0.000518314,2.201117318,W17_H04
W17,2025-05-19,H05,29,19,27846,0.000617485,1.701369863,W17_H05
W17,2025-05-20,H05,30,55,27791,0.001790656,1.783128873,W17_H05
W17,2025-05-21,H05,31,46,27745,0.001499886,1.864887884,W17_H05
W17,2025-05-22,H05,32,55,27690,0.001796564,1.946646894,W17_H05
W17,2025-05-23,H05,33,88,27602,0.002882788,2.028405905,W17_H05
W17,2025-05-24,H05,34,44,27558,0.001443475,2.110164915,W17_H05
W17,2025-05-25,H05,35,91,27467,0.002994308,2.191923926,W17_H05
W17,2025-05-26,H05,36,99,27368,0.00326819,2.273682936,W17_H05
W17,2025-05-19,H06,29,165,28842,0.005174685,1.626815068,W17_H06
W17,2025-05-20,H06,30,152,28690,0.004789815,1.698630137,W17_H06
W17,2025-05-21,H06,31,90,28600,0.002844141,1.754464929,W17_H06
W17,2025-05-22,H06,32,125,28475,0.003965862,1.810299722,W17_H06
W17,2025-05-23,H06,33,65,28410,0.00206651,1.866134514,W17_H06
W17,2025-05-24,H06,34,60,28350,0.001911193,1.921969307,W17_H06
W17,2025-05-25,H06,35,73,28277,0.002330705,1.977804099,W17_H06
W17,2025-05-26,H06,36,38,28239,0.001214717,2.033638892,W17_H06
W17,2025-05-19,H07,29,47,20825,0.002042146,1.691743494,W17_H07
W17,2025-05-20,H07,30,45,20780,0.001959077,1.768486989,W17_H07
W17,2025-05-21,H07,31,54,20726,0.002356432,1.845230483,W17_H07
W17,2025-05-22,H07,32,65,20661,0.002844514,1.921973978,W17_H07
W17,2025-05-23,H07,33,67,20594,0.00294066,1.998717472,W17_H07
W17,2025-05-24,H07,34,88,20506,0.003877335,2.075460967,W17_H07
W17,2025-05-25,H07,35,76,20430,0.003359859,2.152204461,W17_H07
W17,2025-05-26,H07,36,88,20342,0.003905557,2.228947955,W17_H07
W17,2025-05-22,H08,31,59,27897,0.001891389,1.704852081,W17_H08
W17,2025-05-23,H08,32,78,27819,0.002506749,1.806068054,W17_H08
W17,2025-05-24,H08,33,42,27777,0.001351612,1.907284027,W17_H08
W17,2025-05-25,H08,34,67,27710,0.002160802,2.0085,W17_H08
W17,2025-05-26,H08,35,68,27642,0.002197873,1.881388135,W17_H08
W17,2025-05-19,H09,29,37,20835,0.001606949,1.658232159,W17_H09
W17,2025-05-20,H09,30,47,20788,0.002045435,1.741464319,W17_H09
W17,2025-05-21,H09,31,58,20730,0.002530541,1.824696478,W17_H09
W17,2025-05-22,H09,32,55,20675,0.002405423,1.907928638,W17_H09
W17,2025-05-23,H09,33,62,20613,0.00271894,1.991160797,W17_H09
W17,2025-05-24,H09,34,66,20547,0.002902758,2.074392956,W17_H09
W17,2025-05-25,H09,35,82,20465,0.00361951,2.157625116,W17_H09
W17,2025-05-26,H09,36,76,20389,0.00336596,2.240857275,W17_H09
W17,2025-05-22,H10,31,94,27643,0.003040595,1.690441176,W17_H10
W17,2025-05-23,H10,32,110,27533,0.003570849,1.764828431,W17_H10
W17,2025-05-24,H10,33,92,27441,0.002995474,1.839215686,W17_H10
W17,2025-05-25,H10,34,15,27426,0.000488631,1.792027498,W17_H10
W17,2025-05-26,H10,35,10,27416,0.00032586,1.850592357,W17_H10
W17,2025-05-19,H11,29,81,19949,0.003673303,1.670544044,W17_H11
W17,2025-05-20,H11,30,85,19864,0.003869617,1.756088088,W17_H11
W17,2025-05-21,H11,31,103,19761,0.004711156,1.841632132,W17_H11
W17,2025-05-22,H11,32,82,19679,0.003764749,1.927176176,W17_H11
W17,2025-05-23,H11,33,81,19598,0.003732719,2.01272022,W17_H11
W17,2025-05-24,H11,34,78,19520,0.003607437,2.098264264,W17_H11
W17,2025-05-25,H11,35,90,19430,0.004179825,2.183808308,W17_H11
W17,2025-05-26,H11,36,50,19380,0.00232753,2.269352352,W17_H11
W17,2025-05-21,H12,30,77,23668,0.002439102,1.75439048,W17_H12
W17,2025-05-22,H12,31,90,23578,0.002859049,1.84028781,W17_H12
W17,2025-05-23,H12,32,110,23468,0.003506647,1.926185139,W17_H12
W17,2025-05-24,H12,33,117,23351,0.00374376,2.012082469,W17_H12
W17,2025-05-25,H12,34,105,23246,0.003371111,2.097979798,W17_H12
W17,2025-05-26,H12,35,100,23146,0.003220923,2.232596456,W17_H12
W20,2025-05-22,H01,29,55,19798,0.002484192,1.706943014,W20_H01
W20,2025-05-23,H01,30,50,19748,0.002263468,1.783886028,W20_H01
W20,2025-05-24,H01,31,55,19693,0.002496029,1.860829042,W20_H01
W20,2025-05-25,H01,32,57,19636,0.002593503,1.937772056,W20_H01
W20,2025-05-26,H01,33,60,19576,0.002737476,2.01471507,W20_H01
W20,2025-05-22,H02,29,60,27047,0.001983865,1.681927496,W20_H02
W20,2025-05-23,H02,30,55,26992,0.001821856,1.773854992,W20_H02
W20,2025-05-24,H02,31,58,26934,0.001924928,1.865782487,W20_H02
W20,2025-05-25,H02,32,60,26874,0.001995278,1.957709983,W20_H02
W20,2025-05-26,H02,33,65,26809,0.002166233,2.049637479,W20_H02
W20,2025-04-24,H03,1,43,23226,0.001851373,0.048,W20_H03
W20,2025-04-25,H03,2,40,23186,0.001725179,0.073,W20_H03
W20,2025-04-26,H03,3,44,23142,0.001901305,0.098,W20_H03
W20,2025-04-27,H03,4,46,23096,0.001991687,0.123,W20_H03
W20,2025-04-28,H03,5,38,23058,0.001648018,0.148,W20_H03
W20,2025-04-29,H03,6,37,23021,0.001607228,0.173,W20_H03
W20,2025-04-30,H03,7,39,22982,0.00169698,0.198,W20_H03
W20,2025-05-01,H03,8,32,22950,0.001394336,0.242571429,W20_H03
W20,2025-05-02,H03,9,35,22915,0.001527384,0.287142857,W20_H03
W20,2025-05-03,H03,10,35,22880,0.00152972,0.331714286,W20_H03
W20,2025-05-04,H03,11,122,22758,0.005360752,0.376285714,W20_H03
W20,2025-05-05,H03,12,35,22723,0.00154029,0.420857143,W20_H03
W20,2025-05-06,H03,13,36,22687,0.001586812,0.465428571,W20_H03
W20,2025-05-07,H03,14,36,22651,0.001589334,0.51,W20_H03
W20,2025-05-08,H03,15,35,22616,0.001547577,0.580714286,W20_H03
W20,2025-05-09,H03,16,33,22583,0.001461276,0.651428571,W20_H03
W20,2025-05-10,H03,17,35,22548,0.001552244,0.722142857,W20_H03
W20,2025-05-11,H03,18,31,22517,0.001376738,0.792857143,W20_H03
W20,2025-05-12,H03,19,30,22487,0.001334104,0.863571429,W20_H03
W20,2025-05-13,H03,20,28,22459,0.001246716,0.934285714,W20_H03
W20,2025-05-14,H03,21,26,22433,0.001159007,1.005,W20_H03
W20,2025-05-15,H03,22,25,22408,0.001115673,1.08,W20_H03
W20,2025-05-16,H03,23,25,22383,0.001116919,1.155,W20_H03
W20,2025-05-17,H03,24,33,22350,0.00147651,1.23,W20_H03
W20,2025-05-18,H03,25,38,22312,0.001703119,1.305,W20_H03
W20,2025-05-19,H03,26,43,22269,0.001930935,1.38,W20_H03
W20,2025-05-20,H03,27,44,22225,0.001979753,1.455,W20_H03
W20,2025-05-21,H03,28,55,22170,0.00248083,1.53,W20_H03
W20,2025-05-22,H03,29,60,22110,0.002713704,1.662857143,W20_H03
W20,2025-05-23,H03,30,62,22048,0.002812046,1.795714286,W20_H03
W20,2025-05-24,H03,31,33,22015,0.001498978,1.708641881,W20_H03
W20,2025-05-25,H03,32,30,21985,0.001364567,1.769408199,W20_H03
W20,2025-05-26,H03,33,35,21950,0.001594533,1.830174516,W20_H03
W20,2025-05-22,H04,29,70,27164,0.002304451,1.692156863,W20_H04
W20,2025-05-23,H04,30,95,27069,0.003137281,1.784313725,W20_H04
W20,2025-05-24,H04,31,91,26978,0.003014243,1.876470588,W20_H04
W20,2025-05-25,H04,32,100,26878,0.003323363,1.812574836,W20_H04
W20,2025-05-26,H04,33,110,26768,0.003669113,1.875085707,W20_H04
W20,2025-05-22,H05,29,70,19537,0.003203808,1.684111111,W20_H05
W20,2025-05-23,H05,30,80,19457,0.003674951,1.798222222,W20_H05
W20,2025-05-24,H05,31,75,19382,0.003457177,1.896345679,W20_H05
W20,2025-05-25,H05,32,60,19322,0.002773412,1.994469136,W20_H05
W20,2025-05-26,H05,33,65,19257,0.003013584,2.092592593,W20_H05
W20,2025-05-22,H06,29,65,27156,0.002140481,1.684631708,W20_H06
W20,2025-05-23,H06,30,83,27073,0.002740721,1.779263417,W20_H06
W20,2025-05-24,H06,31,86,26987,0.002847871,1.873895125,W20_H06
W20,2025-05-25,H06,32,75,26912,0.002489792,1.968526834,W20_H06
W20,2025-05-26,H06,33,80,26832,0.00266285,2.063158542,W20_H06
W20,2025-05-22,H07,29,63,27334,0.002061181,1.682519989,W20_H07
W20,2025-05-23,H07,30,66,27268,0.002164005,1.765039978,W20_H07
W20,2025-05-24,H07,31,89,27179,0.002926669,1.847559967,W20_H07
W20,2025-05-25,H07,32,90,27089,0.002968338,1.930079956,W20_H07
W20,2025-05-26,H07,33,85,27004,0.002811311,2.012599945,W20_H07
W20,2025-05-21,H08,29,73,22294,0.002454854,1.710794129,W20_H08
W20,2025-05-22,H08,30,50,22244,0.001684239,1.806588258,W20_H08
W20,2025-05-23,H08,31,60,22184,0.00202518,1.902382387,W20_H08
W20,2025-05-24,H08,32,77,22107,0.002605753,1.998176517,W20_H08
W20,2025-05-25,H08,33,88,22019,0.002986898,2.093970646,W20_H08
W20,2025-05-26,H08,34,75,21944,0.002552149,2.189764775,W20_H08
W20,2025-05-22,H09,29,120,25002,0.004291078,1.704117647,W20_H09
W20,2025-05-23,H09,30,130,24872,0.004670379,1.788235294,W20_H09
W20,2025-05-24,H09,31,104,24768,0.003750316,1.9,W20_H09
W20,2025-05-25,H09,32,110,24658,0.003982477,1.971676301,W20_H09
W20,2025-05-26,H09,33,100,24558,0.003633589,2.043352601,W20_H09
W20,2025-05-21,H10,29,75,22230,0.00252934,1.707377696,W20_H10
W20,2025-05-22,H10,30,55,22175,0.001858296,1.804755392,W20_H10
W20,2025-05-23,H10,31,70,22105,0.002370712,1.902133087,W20_H10
W20,2025-05-24,H10,32,85,22020,0.002887032,1.999510783,W20_H10
W20,2025-05-25,H10,33,95,21925,0.003237128,2.096888479,W20_H10
W20,2025-05-26,H10,34,90,21835,0.003076187,2.194266175,W20_H10
W20,2025-05-22,H11,29,150,24936,0.005377308,1.657142857,W20_H11
W20,2025-05-23,H11,30,90,24846,0.003236828,1.714285714,W20_H11
W20,2025-05-24,H11,31,92,24754,0.003319742,1.771428571,W20_H11
W20,2025-05-25,H11,32,80,24674,0.002895089,1.828571429,W20_H11
W20,2025-05-26,H11,33,70,24604,0.002539636,1.885714286,W20_H11
W20,2025-05-21,H12,30,85,21668,0.002940973,1.787688312,W20_H12
W20,2025-05-22,H12,31,60,21608,0.0020803,1.884032468,W20_H12
W20,2025-05-23,H12,32,73,21535,0.002537454,1.980376623,W20_H12
W20,2025-05-24,H12,33,70,21465,0.002439109,2.076720779,W20_H12
W20,2025-05-25,H12,34,80,21385,0.002795346,2.173064935,W20_H12
W20,2025-05-26,H12,35,75,21310,0.002627522,2.269409091,W20_H12
